codigo_sesion,ruta_fuente_repositorio,archivo_destino,estado_paquete
ENTR-01,02_Evidencias/Transcripciones/ENTR-01_Transcripcion_Anonimizada.txt,ENTR-01_Transcripcion_Anonimizada.txt,INCLUIDO
ENTR-02,02_Evidencias/Transcripciones/ENTR-02_Transcripcion_Anonimizada.txt,ENTR-02_Transcripcion_Anonimizada.txt,INCLUIDO
ENTR-03,02_Evidencias/Transcripciones/ENTR-03_Transcripcion_Anonimizada.txt,ENTR-03_Transcripcion_Anonimizada.txt,INCLUIDO
ENTR-04,02_Evidencias/Transcripciones/ENTR-04_Transcripcion_Anonimizada.txt,ENTR-04_Transcripcion_Anonimizada.txt,INCLUIDO
ENTR-05,02_Evidencias/Transcripciones/ENTR-05_Transcripcion_Anonimizada.txt,ENTR-05_Transcripcion_Anonimizada.txt,INCLUIDO
ENTR-06,02_Evidencias/Transcripciones/ENTR-06_Transcripcion_Anonimizada.txt,ENTR-06_Transcripcion_Anonimizada.txt,INCLUIDO
ENTR-07,02_Evidencias/Transcripciones/ENTR-07_Transcripcion_Anonimizada.txt,ENTR-07_Transcripcion_Anonimizada.txt,INCLUIDO
ENTR-08,02_Evidencias/Transcripciones/ENTR-08_Transcripcion_Anonimizada.txt,ENTR-08_Transcripcion_Anonimizada.txt,INCLUIDO
ENTR-09,02_Evidencias/Transcripciones/ENTR-09_Transcripcion_Anonimizada.txt,ENTR-09_Transcripcion_Anonimizada.txt,INCLUIDO
ENTR-10,02_Evidencias/Transcripciones/ENTR-10_Transcripcion_Anonimizada.txt,ENTR-10_Transcripcion_Anonimizada.txt,INCLUIDO
